vendor_id,unit_price,delivery_days,quality_score,vendor_experience_years,defect_rate_percent,support_rating,on_time_delivery_rate,certifications_count,payment_terms_days,warranty_months,vendor_region,product_category,vendor_score
V195,27704.009076267674,37,6.90168619860641,20,5.9409488527884955,3.4206903643550026,0.8035191512379255,4,90,12,Asia,Packaging,53.34169222767757
V196,30826.04251806106,37,7.898554026859618,29,3.1947617885884294,3.968419819085681,0.9231252949145073,7,90,36,Asia,Packaging,68.860540608061
V197,19841.616930194883,55,6.39758022374731,4,3.597929072863378,3.0205668464617452,0.5887810902723637,2,60,12,Europe,Raw Materials,45.806824432218626
V198,34180.346095558816,18,8.487472022059913,30,2.821314078042481,4.181065837654166,0.847715115326833,6,120,24,Local,IT Services,68.04532996851006
V199,7893.5403587257,44,3.3150026914032864,5,9.387113644446496,1.8800567190614248,0.5,0,15,24,Asia,Electronics,27.423795171229752
V200,36772.42203381862,25,9.06529374111765,23,3.972232219867229,3.5062909655872088,0.8863830160331968,5,60,24,Asia,Raw Materials,64.50943046471465
V201,16544.090017738614,64,5.607160524762745,7,8.007165381440128,2.2619653302780867,0.7610400687626214,3,30,36,Local,Machinery,40.37814102794206
V202,26132.935168843032,39,7.345972014959245,13,5.533750028975354,3.59730359610874,0.6873728014720349,3,90,24,Europe,IT Services,49.82491873425235
V203,25358.919743840564,22,5.366881677244588,15,7.005482553276066,3.5590256039657127,0.7018761987422748,3,15,0,Europe,Electronics,44.21841722268989
V204,23493.13553088025,53,6.004904285110657,11,5.689567731012718,3.346061613521401,0.8448579007602407,0,30,60,Local,Packaging,54.7613779650106
V205,26536.536018193783,49,6.0899139824465,29,7.845987600592189,4.669494553325515,0.8456994857174398,5,120,24,Europe,Electronics,58.95109022793859
V206,21297.070918130736,65,4.6074743597636685,4,6.474502868131623,1.9770292359853503,0.5,0,30,12,Asia,Packaging,27.285401201856374
V207,25077.268203903637,39,4.977397916761743,13,5.8547425989704,3.501595046878297,0.668020481115864,0,15,48,Local,IT Services,41.53486834623395
V208,16870.630763790294,33,2.540597120045148,7,10.564045868041521,3.2928056292965158,0.5698836025761739,2,120,12,Asia,Packaging,28.98906116402744
V209,29402.384220318945,31,8.739120484821571,27,2.135055597680103,4.600701929671586,0.8059700492398608,5,30,48,North America,Machinery,69.47369068262309
V210,19515.293765188202,39,3.994509076671447,19,12.027128328983645,3.8531268773088434,0.7629091413048068,4,120,12,North America,Packaging,41.540955609210755
V211,12008.049091777828,26,4.371418846189604,22,8.185713109268072,3.373100629390927,0.9146376205938024,2,15,36,Europe,Machinery,57.65275981155569
V212,29073.295622347952,38,8.10163841723303,28,5.230384598977601,4.460423580718021,0.8355877207762965,5,15,12,North America,IT Services,66.6645434824806
V213,20330.789975730593,80,4.018950345725479,2,7.170314952061988,1.6745218689974455,0.5858708245025405,0,120,36,Asia,IT Services,29.02522367719876
V214,23029.27636903156,52,5.831295250682519,10,6.278937008023413,2.8189166184849705,0.7231486073299856,0,45,36,North America,Electronics,45.80314201726482
V215,24957.625785574422,48,6.057022286502026,13,5.908544266824646,2.0991733497981437,0.7272722961992256,3,60,24,Asia,Machinery,49.7770218285169
V216,33462.8815476835,18,9.771990350515555,30,2.3924562030330376,3.520464958204744,0.9989056991590646,9,30,0,Europe,Machinery,73.23476052544042
V217,33537.15238224528,51,8.006958210701569,25,5.743180237633328,3.968704719365116,0.9108316460900614,7,30,48,Europe,Raw Materials,58.96413273695664
V218,23702.058906971164,38,6.3412406672690445,21,5.618519342119938,3.4209361969038063,0.7775249678323926,5,45,24,Asia,Raw Materials,56.93642684174989
V219,14873.199253532923,47,3.9116666610497126,6,10.00575184868153,2.5640723160845043,0.733181593436406,0,45,24,North America,Raw Materials,37.29305400676914
V220,30530.073369922262,32,7.328001239882014,28,9.399572409285923,4.252472185864263,1.0,7,45,60,Europe,Packaging,62.43812263683577
V221,23443.07939846562,37,8.021239695974486,28,4.337572413403138,4.351447805659427,1.0,8,90,36,Local,Raw Materials,73.98171930417293
V222,18053.68824722941,49,3.6831849577200098,12,8.913606808416928,3.3651644654140442,0.781670013854063,3,90,36,Europe,Machinery,43.13542641432959
V223,17057.380417903678,62,5.409106638270744,12,7.701027111304591,2.7220386266035006,0.5826614617033274,1,120,48,North America,Packaging,44.26610982466656
V224,28800.61869235885,44,6.229637125135397,20,9.110583806268417,3.5350003796797487,0.8800144315165012,3,90,12,Local,IT Services,53.51056222212347
V225,28948.17755540749,26,8.33076218946489,30,4.378342351924315,5.0,1.0,9,15,12,North America,Electronics,77.406514332186
V226,30543.341809173133,34,8.334467641964793,30,3.2554537427441423,4.501850476095016,0.8553750858528698,6,120,24,Asia,Raw Materials,66.37640828108165
V227,12322.12902183985,54,1.8906158117544534,11,8.398935010982436,2.8091403818914333,0.6734809381814442,0,30,6,Local,IT Services,33.96616652024237
V228,16036.603867550568,18,6.251780750935732,26,6.28642140300949,4.21617428626058,0.9269006665926265,3,60,6,North America,Machinery,62.4614001827728
V229,22506.597443052695,50,6.702978936426708,23,5.29474862863514,3.8198480428609485,1.0,4,15,12,Local,Electronics,66.42567811016266
V230,31974.43778727459,28,7.600084716709459,28,8.17493768891149,3.9075899575613993,0.9768116573721307,8,30,6,North America,IT Services,64.7293910288457
V231,30904.86160908245,31,7.4779338374663,25,7.924653177295779,3.4845154310255015,0.8113370539690974,5,30,60,Local,Electronics,55.690251254063234
V232,19720.582666774782,62,4.529484615064638,7,6.371904604556428,2.1252745292433306,0.7864850459791142,3,120,12,North America,Raw Materials,43.28526111466249
V233,29060.585676859933,38,9.819479987520676,30,2.0963278559076235,5.0,0.989526861977727,6,45,36,Asia,Machinery,82.27045831440961
V234,17966.864375386926,50,3.5416168439842033,1,8.923200002244547,1.7053901805022862,0.5333780423661224,0,45,24,Local,Electronics,24.03560317713636
V235,16226.713011242597,68,2.791038216806938,1,11.5839052387119,1.9903785722315677,0.5099378426814823,0,15,0,Local,IT Services,21.055332806321037
V236,20931.224351360044,28,5.247718499621688,25,7.362573054897058,4.503775104413072,0.7543650939255023,6,45,24,Local,Raw Materials,56.26148414188431
V237,27465.759386415142,54,5.857691861349771,27,5.757216367803136,4.082965297513413,0.9128369972426877,6,30,12,Local,Raw Materials,57.671236126201364
V238,28194.043355390248,20,8.642590171970246,30,4.133346130372692,4.880016788906191,1.0,5,45,60,Asia,IT Services,77.58866403014697
V239,28278.178220797785,37,8.439202843599228,25,3.461990144916625,3.1588575078748136,0.879422732831872,5,90,12,Local,IT Services,68.22660504666267
V240,19610.489272562198,30,8.182978529635152,20,5.539035137487586,3.5871566589415287,0.8633759639298874,8,45,24,Europe,Electronics,65.6139195836714
V241,21198.89495649409,73,4.173194971967812,13,7.180573957731911,3.1306709912924386,0.6563115546086529,1,30,60,Asia,Packaging,41.665524440833174
V242,18661.535886329202,36,4.135362677482887,9,7.5125195116249515,2.7638832338589006,0.6586423034469574,3,120,60,Europe,Raw Materials,44.54767983937081
V243,9645.11996936629,63,3.790800423299735,3,10.331180339214383,1.2582487812966696,0.596448690533928,0,15,60,Local,Electronics,30.769907224844978
V244,17836.240116092267,44,6.623545372022953,7,4.886261744208234,3.3052009211918163,0.6759311252036855,2,60,48,North America,IT Services,51.90057876353295
V245,13922.97877608598,49,4.137833761856674,6,6.106757565488751,1.98719623301715,0.5108510757192181,0,45,12,Europe,Electronics,32.918734189142725
V246,26759.17804496011,57,6.194848759012898,8,6.567126743922849,2.867688941824147,0.6277653456374828,2,30,6,Local,IT Services,40.595378491541815
V247,26910.460498111795,47,7.70396748348877,27,4.525719158553213,4.254778569588399,1.0,4,60,6,Europe,Machinery,72.84748412483638
V248,19432.535004501144,70,5.883894223714147,9,7.471618450052198,3.3522257142864067,0.630793524386544,2,60,12,Local,IT Services,44.26967651922618
V249,28671.223875253498,11,9.231895815862494,30,4.16750166782039,5.0,0.9734812590768113,5,90,12,Local,IT Services,75.56212067267826
V250,12894.269445716596,58,4.032639092343114,5,8.322747074926154,1.6424479759409651,0.6042412261232434,0,60,48,Local,IT Services,34.802835780527126
V251,3091.907105426003,76,1.9422067699520809,1,10.160448768838133,1.6939850045698341,0.6710561889213178,0,120,6,North America,Packaging,35.81769824548112
V252,17701.67669687028,20,5.843753341151926,19,5.636834318979014,3.6967888296367644,0.918983887649047,3,30,12,Europe,IT Services,63.75875174910079
V253,20078.250307275455,53,6.45352087532804,10,6.316851818694628,2.170121342801658,0.7558234678608738,2,30,12,Asia,Raw Materials,50.91956864620288
V254,25890.663552356993,47,6.0533902021761365,12,7.87387599019063,3.469309564773456,0.6296481083289265,2,45,48,Asia,Raw Materials,41.140349297217384
V255,23775.96661103489,40,6.479619607873784,24,4.70817224081438,4.506023573294235,0.9173468289966039,5,45,48,Asia,Electronics,67.71079873877929
V256,16965.349528882318,35,5.089229633650721,15,7.41159726517205,3.585669445597022,0.7960246910115302,4,45,24,Asia,Packaging,52.86108518186881
V257,30507.747848068706,15,5.422952275481319,27,8.67692608566873,4.391949050525718,0.8462654392478575,5,120,48,Local,Electronics,50.532270514227406
V258,27544.03199694785,15,8.399873217044838,22,5.198250244484694,4.655158600115201,0.7890369632356202,3,60,0,Europe,Raw Materials,64.18785367441535
V259,33858.240474420694,47,8.063276272295383,24,6.707260699460225,3.306624710998683,1.0,4,60,6,Europe,Raw Materials,61.02007825039401
V260,24490.95407540019,64,4.335506614749776,9,7.245830551973699,2.7891609172055323,0.6476301980094876,3,90,24,North America,Machinery,35.00219530407444
V261,18440.64255839495,43,6.57349463634144,20,3.337702154700404,3.2233849454285335,0.9736134644815558,4,120,0,Europe,IT Services,69.15963434212249
V262,14980.734875024795,36,3.228294339576841,17,9.395512800314373,3.9506164662057675,0.8437974151041335,2,45,12,Europe,Raw Materials,49.696283657167264
V263,25177.693210613204,10,7.4159426047487,30,5.869507878265898,3.3999953012961406,0.9935000900682531,7,15,12,Europe,Electronics,66.61649419735994
V264,24908.306720873545,49,7.434668102370296,17,7.361431639575747,3.3998163473108787,0.8137929706449205,4,90,24,North America,Electronics,57.74959373616432
V265,32755.077823455926,20,8.511190185409431,26,6.122147435191987,4.367809878908636,0.793818785605592,6,15,48,Asia,IT Services,61.85657216052443
V266,22699.040019737018,31,6.7301740018100515,20,6.747958832889646,3.098171385682402,0.8382222568341556,3,60,60,Europe,IT Services,55.464439618552156
V267,17963.138083608348,40,4.982338089638076,12,8.663981040581383,2.62428598066706,0.8156017594346542,1,90,60,North America,Machinery,44.14453639506976
V268,31194.5999644056,27,8.955686515635591,30,3.6521499486180096,4.5092273888232635,1.0,5,90,12,North America,Packaging,75.6339426871352
V269,14993.416542909812,43,3.8290045388053633,7,6.725223998096348,3.1563911609982194,0.6608454416445105,1,30,60,Local,Electronics,40.5282182479515
V270,4312.823665649472,58,1.3357014978993242,2,10.974450477961973,1.5469451295144343,0.6904586391456159,1,60,36,North America,IT Services,30.45514777489026
V271,18661.309116563956,49,3.492561032391353,3,10.330555266289448,1.7349300357751885,0.5563263737452061,1,60,24,Asia,Electronics,24.07502840447924
V272,28145.35333153848,51,6.3170765258360255,17,7.299172431490399,4.092019329290872,0.7284410631216627,4,120,0,Europe,IT Services,45.07758841103531
V273,21916.114023413746,67,5.180546555090959,5,8.588219109157185,2.2528814267147657,0.6217184258918793,3,90,24,North America,Raw Materials,33.84913791371342
V274,15805.484658125342,44,4.103898420738135,17,7.664857890765551,2.95014324275968,0.8368850035104908,5,60,6,Asia,Electronics,49.936876153311886
V275,22736.676351095637,41,6.852506432138254,24,5.4344239540479355,4.437210878330149,0.746346979308353,5,90,48,North America,Raw Materials,61.17753467083217
V276,19414.42659117577,68,5.742968947627185,17,7.556466179307439,3.1237484683273182,0.7990797169505172,2,120,48,North America,Electronics,50.90445977122988
V277,32964.99860268123,18,6.178497714183466,27,5.619590965471748,4.866452921203265,0.9873636614730932,5,120,24,North America,Packaging,67.28747310460693
V278,28006.976995990433,28,6.418541263241286,17,5.449737258183339,3.0184344404788392,0.7687637549216956,3,30,12,North America,Machinery,46.895228553405275
V279,14330.084599469135,66,4.230174971267496,2,8.63981588042543,2.070909929571669,0.6576250754347084,1,90,12,North America,Raw Materials,38.56341341836015
V280,14612.299000836807,81,2.984502563696082,2,10.455304807408888,2.7336496658999057,0.6082595676101596,0,60,36,Asia,IT Services,29.187388858421762
V281,33549.859899602554,28,10.0,28,2.700706990005887,4.197576810629083,1.0,5,60,36,Europe,Packaging,79.06046925344204
V282,26185.50547750399,58,6.283434657626276,22,4.6001246165558936,4.286965326580521,0.8026176040831302,4,90,48,Europe,Electronics,58.80845353957864
V283,26065.93591667097,38,6.297313168504534,23,5.228712275781675,3.877338102598064,0.9382653728678093,5,90,36,Europe,Raw Materials,64.9863698380281
V284,19122.021762934914,46,3.2625277157710104,5,9.369233183145738,3.605681750506684,0.5228191994885694,2,90,0,Europe,Electronics,28.359916861083843
V285,8161.97750151266,47,2.1880677787204803,1,10.318020444950516,3.0246004957950428,0.5,2,45,36,Asia,Electronics,24.91615996782192
V286,12906.449418910639,66,2.4958360747860384,1,10.115604739175586,1.2864755758730846,0.5,0,60,0,Local,Electronics,24.152653613885914
V287,11343.092130932808,30,4.4457600235876376,19,8.78075891466476,3.896679542082139,0.8378608623606558,4,120,36,Local,Machinery,55.41429599701505
V288,23281.12063219677,30,7.770160611304049,30,5.0155712876400305,4.010157608339375,0.981302691197928,5,60,48,Asia,Machinery,73.59455899318687
V289,18743.309757124185,77,3.4023021369624895,2,9.335512143994226,2.281570829942305,0.5261058344510982,3,45,48,Asia,IT Services,28.037479861969526
V290,12479.175870231818,35,3.7606370119510424,21,8.547886455000762,3.7910223775861565,0.6811337435840259,2,90,0,North America,Raw Materials,45.45924154655147
V291,16269.346562881099,63,4.877660585024173,12,9.333205697872403,2.3667677897445074,0.6425476985897566,4,30,24,North America,Packaging,40.62642090835426
V292,27118.570396070747,19,7.383894231423649,26,7.503008238544968,4.801757392784862,0.8969740523570702,5,90,48,North America,Packaging,62.86908339077033
V293,21631.5644898721,47,4.617506788828647,6,6.060726966484166,2.621981766141445,0.7030487029002201,0,90,24,Europe,Packaging,40.6242705856273
V294,25593.379077936588,20,8.278895420424323,23,4.166116208464729,3.7458568452631167,0.877569698590425,3,45,12,North America,Electronics,67.32985026362846
V295,5141.640037521498,56,4.688291784187278,4,7.82962413154251,2.0704674387871767,0.6213006665394721,4,60,0,Local,Machinery,39.511855784646905
V296,19785.797630297966,46,6.088896866290671,23,6.119620752316914,4.000532848526408,0.835778604506623,5,90,60,Europe,Raw Materials,59.06604723261601
V297,21671.428491683822,49,3.9496387266241575,11,11.134709033034568,3.161421677175238,0.8123732093152753,2,60,48,North America,Electronics,42.71439300272254
V298,29458.75604964697,50,7.695405281859825,24,5.410068163460759,3.9250145281850406,0.8024729073640033,6,15,6,Europe,Machinery,61.409808158888644
V299,30825.291804333778,24,6.8432641963949745,27,4.633004482669007,2.550488257534275,0.8731742460660632,5,120,12,Local,Machinery,57.74957539996296
V300,13551.740962624168,45,4.359668510384984,17,8.97096184999452,3.4268010964121567,0.7274716084138888,3,60,24,North America,Raw Materials,48.15837140572209
V301,18989.32520558592,47,6.848970092080716,6,6.242388725396644,1.6351107630341337,0.6818004270021604,1,30,48,Local,Raw Materials,44.54190710942226
V302,26731.586857968265,40,6.627130882459367,24,6.491871585116702,3.874328460610555,0.7936120729162716,4,120,0,Local,Raw Materials,58.95332044946383
V303,15204.603893061427,61,3.0815043141070806,5,11.938460355502412,1.5739281124248814,0.5979344182071571,2,30,60,Local,Electronics,25.039471107511197
V304,17330.549079037908,46,3.7027772658429585,20,9.193678224373551,2.8167680856189863,0.8185682899783008,4,90,36,North America,IT Services,47.07903491929399
V305,21797.034103166057,45,4.355015844187928,2,7.6249934544198705,2.9077397598357835,0.5202847393118638,0,120,60,Asia,Raw Materials,32.39506369087505
V306,15130.17065078149,43,2.8144769850441502,6,6.534056073995114,2.307944811433366,0.6628379830499146,0,60,6,North America,IT Services,34.75995916564883
V307,26725.504387005687,29,6.701011338148057,22,5.72099126845148,3.5953360374401826,0.7745682796446623,5,120,24,Local,Electronics,58.39474562131952
V308,25847.071417900475,46,5.995681120898638,11,8.562841867182009,3.2061810959638213,0.600215122821847,1,90,12,North America,IT Services,35.36399899819681
V309,20509.499756941448,45,4.499944409397781,16,7.813296352207717,3.1109790194898617,0.7692131515069972,2,45,60,Local,Packaging,49.531913092318995
V310,25715.92055341276,52,5.762045608847712,16,3.454084104257804,4.595616988609779,0.6575256591333696,2,30,0,Asia,IT Services,51.02119515997924
V311,24019.717975812033,48,4.9952115588992365,1,6.756766008702018,1.9195214768977218,0.5,2,90,6,Europe,Raw Materials,27.695014264765327
V312,15782.465800255137,31,1.5519035317638248,9,12.092319629781747,2.969075247189806,0.6820111998651991,1,45,0,Asia,Electronics,25.030380680680878
V313,22485.413651260096,57,6.694059650291605,28,6.794072076580578,4.915898132159451,1.0,8,120,48,Asia,Raw Materials,69.69395231049744
V314,26165.897648009533,19,6.414549739455515,27,4.967083889723933,5.0,0.8895418579064381,5,120,36,Europe,Packaging,63.47366469110224
V315,14845.848084393341,64,3.775713852927509,6,7.753930367766618,2.054796318605416,0.5748614787137344,1,90,12,North America,Raw Materials,32.297853126798614
V316,18493.716892338194,44,5.609317613818421,16,6.335551158909796,3.0825552310301463,0.8515391436852329,3,60,0,Europe,Raw Materials,55.33885551581775
V317,21921.293237070808,34,6.559818173797424,29,5.102092985787923,5.0,0.8610096559881669,7,120,24,North America,Raw Materials,69.57474571969648
V318,15124.078024239245,56,2.7147519846643813,3,6.512212412192683,2.736037382431615,0.5,0,60,48,North America,Machinery,29.999356012374275
V319,22889.400325513838,35,5.405463368789945,20,8.280469619018833,4.311772228067742,0.8680744497698868,5,60,48,Local,Packaging,55.91229692807578
V320,28338.80683433142,37,7.245719572459224,28,7.364442319820338,3.512110607197533,0.9249601061221823,6,60,12,Local,Raw Materials,59.559177598684116
V321,27382.747246834613,27,7.7618672790373155,27,2.7366460329193054,5.0,1.0,5,15,48,Europe,Raw Materials,74.19248658362683
V322,19291.68984524953,69,4.759343613511963,4,9.582370146718706,1.8764888073624504,0.5,0,45,24,Asia,Raw Materials,31.047695980326395
V323,30570.20237107129,47,7.4330638625223635,19,5.155707721634049,3.6987091202184708,0.7069080292329547,6,45,0,Europe,Electronics,51.023103053670376
V324,23395.51110220994,41,8.117694446935722,26,6.531773520009661,4.077732940111605,0.9042680746541347,6,120,12,North America,Machinery,71.18562030209391
V325,12452.261563567989,50,2.451231056617884,3,9.850817703479574,1.722910298071158,0.6077417778555058,0,120,48,Local,Electronics,27.370752688924366
V326,23847.959279328687,38,6.1627115622738415,19,6.656876482191487,2.7358118752807314,0.8767139238005468,2,60,48,Europe,Machinery,55.04169323597185
V327,35560.80292888319,25,9.182528617524198,20,4.29437621470154,2.620357796686928,0.8520229134066919,5,15,24,Europe,Raw Materials,61.429105588298846
V328,15751.324045902975,48,5.384105897891424,7,5.969205204194801,2.654744376965718,0.6667110444007202,1,60,36,Local,Packaging,47.908151643347644
V329,28394.718570124955,27,5.804727862685103,20,8.56775614007544,2.751475212526593,0.7783961689570811,5,15,36,Local,IT Services,45.35861619823993
V330,25049.85915638365,66,6.398445819556536,9,4.55932780528694,2.06971064294787,0.8168768736904485,0,60,60,Local,IT Services,49.414722008512896
V331,14169.273103509053,59,2.7009836389097694,1,8.966014608206203,1.9525118064144016,0.5,0,30,48,North America,Raw Materials,24.20995709089949
V332,13988.233884779329,54,3.531250971369411,8,9.608271142232283,1.0833815665107267,0.6713331379229266,3,30,0,Local,Electronics,33.74217180533635
V333,24676.724388530205,50,5.841544989780944,7,5.978816648468954,3.050721160559734,0.5744498489098322,2,90,12,Asia,Packaging,40.868386840640795
V334,18477.07875708959,44,4.428420851985722,18,9.180718094435267,2.0540670997359154,0.8215774963681656,5,60,48,Europe,Machinery,45.60293969810547
V335,15946.328487459781,81,2.0368002370113056,8,12.23067904646576,2.620243231867003,0.5421674008058737,0,120,6,Local,Raw Materials,24.35287139580816
V336,12122.647488763247,55,4.296208160339237,1,9.652231657275442,2.092344869289907,0.608490378164867,0,45,12,Local,Packaging,37.075605769202966
V337,20301.870673380396,41,4.866562451272788,11,4.715920823336559,3.239503698775752,0.7241955902570509,4,90,60,North America,Packaging,48.89498427480207
V338,30092.565116243466,38,7.819505240911254,28,5.151215737608907,4.308324851899398,1.0,8,120,36,North America,Machinery,70.83330444600273
V339,24453.388200610516,4,6.732959259354295,25,7.483360582625723,5.0,0.8609626910007684,4,30,48,Europe,Packaging,59.34797864090306
V340,24022.760584189204,35,6.880474625805797,25,3.8324495665416967,4.213123462274434,0.9417809588561924,3,60,24,Asia,Electronics,63.64979315385284
V341,19898.97523393222,37,5.450268116602349,18,8.180174575901198,4.132167439546196,0.7230930003904685,4,90,6,Europe,Electronics,51.02043888592875
V342,23944.982528555473,25,6.082141817028053,23,7.52726353713372,3.4825889813444943,0.8334534692371383,4,60,48,Local,Electronics,54.983260120847675
V343,20385.287595549635,36,7.541707733157486,30,3.3943282022508643,4.572454083713681,0.9858311036738758,5,30,60,Asia,Packaging,76.68320396172123
V344,21371.635384509198,50,4.170525180085426,10,9.497876336533357,3.7618753903506885,0.5478365639587344,0,90,0,Asia,Electronics,33.93072748834765
V345,10596.57095354915,35,2.5056994747775176,3,10.153917162995137,2.1073829251862155,0.5,0,30,6,Asia,Machinery,25.17208545291754
V346,16048.601671872493,45,3.5124636274684544,7,9.814355418360295,2.698674191850472,0.675893041197783,0,15,60,Asia,Packaging,37.760672464933776
V347,20458.474789168296,1,4.663355240672009,28,6.353511704747493,4.921845402815819,0.9192896429124823,4,30,48,Europe,IT Services,63.44710616679029
V348,22361.490376346777,47,6.488237308532868,16,6.385790596877495,2.8879956212183524,0.723327273376975,4,60,0,North America,Packaging,48.83226308905593
V349,27880.75814034333,37,7.801637256113104,26,2.4212086382997207,2.869730466675151,0.8715663813113281,5,45,6,North America,Machinery,67.3659464189905
V350,13553.367240512987,34,5.5647760676716675,16,3.5762147277959224,3.4866775255607543,0.7336127981567984,4,30,0,Local,IT Services,57.5205954347015
V351,30282.862214467365,41,7.451455928378359,25,5.504932304251101,4.676534834948136,0.9056378418389843,3,120,0,North America,Packaging,65.77777052670599
V352,29305.154652587717,24,6.661626217099687,20,7.655432814752247,2.8557992077314838,0.8512333170309468,4,45,6,North America,Electronics,50.89148624580554
V353,18589.61932446951,20,6.797864510741508,28,6.261327161730263,4.735465271699737,0.7642225738851136,9,15,6,North America,Raw Materials,62.51342500194625
V354,18956.739405221495,48,5.194236970668848,17,7.230017630481819,3.822846499070389,0.8914932736717126,3,90,0,North America,Raw Materials,57.014044350456544
V355,11982.462281706099,49,3.967313264889785,2,8.148116881516883,1.0,0.6796819484919135,1,90,60,Local,Electronics,35.32448853595145
V356,14536.051260623264,58,3.4156708488576295,1,7.512048148863535,1.5215601538892702,0.5,1,45,36,Europe,Raw Materials,27.871060639293102
V357,31950.499101740137,37,8.118651254285432,16,4.360422515450152,3.0958360648943355,0.8711379856028229,5,90,6,Asia,Raw Materials,58.18437819047041
V358,38779.839356600816,25,9.943534586524773,30,3.6833455745243695,4.3922255998588575,1.0,7,30,48,North America,Electronics,70.59272560278178
V359,27846.256463105456,43,6.1196145684660195,12,5.83951353917964,2.5541194411392096,0.7211055492738061,3,45,12,Europe,Electronics,43.80738954689174
V360,18999.929602148703,46,2.91925143445995,5,10.49855398973971,1.9384649845173574,0.5,2,60,24,North America,Packaging,23.30702711903459
V361,13577.943674407266,58,3.155864929409843,5,9.453684114328045,3.419556401375922,0.6848603532376855,2,30,0,North America,Packaging,37.16953400750111
V362,19304.7972800028,25,6.297543931645519,27,6.807679588179143,4.185464520884655,0.895316984108351,4,30,0,Asia,Electronics,64.34194107453452
V363,26048.76525800028,37,7.169042153077385,23,6.880856192556793,3.499640470576823,0.9047045995551378,2,30,24,Asia,Machinery,62.798141005330905
V364,11165.632569159377,42,1.210854186648358,9,10.120098083033993,2.72529831385247,0.8300687812033822,0,60,36,Asia,Raw Materials,36.73471802595557
V365,11939.931479321775,32,3.949656867668401,9,9.434379698378867,3.0722544998366863,0.6772510753940304,1,15,24,North America,Packaging,38.060815152164906
V366,21036.368776234427,67,3.1319403208138192,3,8.6015386353896,2.280975826026725,0.5093056337599178,1,120,6,North America,Raw Materials,23.824478557175972
V367,21604.1082356294,46,4.337518026862676,19,8.605505501551852,3.459896778836549,0.7691048170627433,2,90,24,North America,IT Services,45.14847256495306
V368,24045.582058757765,71,6.623950244161027,16,5.069787754300223,2.9433233321310612,0.7163791194853861,5,45,0,Asia,Electronics,49.38177370419069
V369,15055.602055431456,31,4.299696592358807,16,6.7642173322799755,2.9360548260527737,0.8029177285140153,2,15,24,Local,Machinery,50.56059334671174
V370,13787.389272081167,54,3.8212911988439133,3,8.698635039513217,1.8913149681087842,0.5175236950365941,0,45,12,Europe,IT Services,30.274577140694902
V371,34318.4235797612,38,9.673866241520194,20,0.46572030460014835,3.8699554271531085,0.8257337508480275,3,90,48,Local,IT Services,68.24698818082483
V372,19282.769393239792,47,5.066793268053734,24,6.995484893488316,3.403491944558928,0.7706090040908034,2,60,6,North America,IT Services,53.745270284483155
V373,28267.22596310512,31,6.488404980658207,22,3.750870008993843,4.069294867415466,0.8577605728318429,5,30,24,North America,Electronics,64.45635218796352
V374,23161.240191302524,21,6.511047834837681,24,7.3089080001164985,4.847796853376098,0.8854143301300541,8,30,0,Local,Packaging,62.24625007482874
V375,14354.91999841898,73,2.4443042519910048,1,11.375292067371467,2.2787577480212535,0.5,0,60,60,North America,Electronics,21.8235547489553
V376,28621.204403987816,32,7.912301313562432,24,3.5830019856626016,3.7782486826497177,0.9168792050140004,2,15,48,Europe,Packaging,66.20678239820097
V377,29061.462206970675,50,7.660928259127465,20,5.747634010495527,2.887790535633888,0.8246930881089541,5,15,6,North America,IT Services,54.55389706888141
V378,21357.67159509928,58,5.759299112494936,11,8.165334369285794,3.863530751413575,0.6310317483042712,0,45,0,Europe,IT Services,42.40832992698039
V379,22726.84146817404,42,4.965326434391852,17,8.884910042800009,2.7146560763073193,0.9297242469895899,2,60,36,Local,Machinery,49.85237701471308
V380,29652.013403409004,49,7.253951027416233,8,5.793120326282852,3.175803887352115,0.744723986699828,1,15,12,Local,Packaging,48.81188076494442
V381,11466.840625257766,51,1.5423748406563962,4,11.713319656751487,2.7164440496900246,0.5,1,60,36,North America,IT Services,26.676730949090185
V382,15712.592660074557,53,2.7608451171588464,6,8.541242426676448,2.357938838221564,0.6901173341878483,0,90,12,Europe,Raw Materials,33.096629222168154
V383,14833.550313633135,62,4.537008474601781,8,8.041376071343416,2.5088793843982597,0.7526173389393952,1,30,24,North America,Machinery,43.424535836111865
V384,25614.801160560255,30,6.440606036308113,20,5.5027994571365335,2.5652399022420544,0.8405430107618276,5,30,6,Asia,Electronics,54.66523161812015
V385,35753.76575571363,31,8.5856528952545,30,3.172230433592904,4.698039000487573,1.0,8,30,24,Asia,Machinery,74.25409373946339
V386,23154.101010348713,43,5.396160914090242,3,7.197550264523223,2.621955799437483,0.6190840649235725,2,60,12,Asia,Raw Materials,36.97307986957582
V387,17445.666679077753,32,5.522845563427947,16,7.550734557151959,2.67988526364465,0.5961298342384572,6,60,12,Asia,Packaging,45.7512605271593
V388,29210.36001817039,29,8.136475352255577,30,6.422435334902461,4.406507115402539,0.9422341966859517,8,45,12,North America,Electronics,63.760765463103425
V389,25859.65396355154,11,6.453247403397568,25,6.58981062789052,4.106050482338704,0.8702882351220076,5,30,48,Asia,Electronics,55.314802477648016
V390,14588.384598865072,81,4.20599422215277,3,9.177501002504835,2.600743576769741,0.6932291109080914,1,45,0,Europe,Packaging,37.15499115760787
